EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5575521,ALAMEDA CO.,PLEASANTON,11/17/1996,530,Flash Flood, , ,0,0,0,0,CA,PST, ,2055430,C,1,MTR,0,0, , , , , , , , ,PLEASANTON,11/17/1996,600, , , , ,"","After nearly 3 inches of rain in the fairly arid hills of Alameda County a series of levees. Water and mud up to 6 ft deep rushed down the street and three adjjoining cul de sacs. Submergin cars and several residences leaving 6 inches to 2 feet of Muck.",1
5575575,ALAMEDA CO.,OAKLAND,12/05/1996,0,Heavy Rain, , ,0,0,1000000,0,CA,PST, ,2055981,C,1,MTR,0,0, , , , ,10,E,10,E,OAKLAND,12/05/1996,1600, , , , ,"","",2
5575576,ALAMEDA CO.,OAKLAND,12/05/1996,415,Heavy Rain, , ,0,0,1000000,0,CA,PST, ,2055982,C,1,MTR,0,0, , , , ,10,E,10,E,OAKLAND,12/05/1996,416, , , , ,"","Wide spread heavy precipatation from Pacific storm. SFO 1.4" santa Cruz 2.0" Boulder Creek 2.3" Kentfield 2.0". Large pine tree fell through home in Oakland due to the wet soil and wind in the storm. power was out to as many as 3500 people in the area. Traffic accidents were nearly double normal with 200 during the afternoon commute.",3
5575577,ALAMEDA CO.,OAKLAND,12/10/1996,1000,Flash Flood, , ,0,0,0,0,CA,PST, ,2055983,C,1,MTR,0,0, , , , ,20,E,20,E,OAKLAND,12/10/1996,1045, , , , ,"","This Pacific storm caused widespread damage through the entire cwa. Oakland had 2.02" of rain in the preceding 24 hours. This caused an earthen holding pond to rupture and the ensuing flash flood of mud water and debris swept across I580 a major commute route. it created a four foot deep lake a quarter mile long. Six cars were trapped in the muck but no injuries were reported.",4
5623752,ALAMEDA CO.,COUNTYWIDE,01/01/1997,718,Flash Flood, , ,0,0,0,0,CA,PST, ,2071999,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/01/1997,1015, , , , ,"","Heavy rain was falling across most of Alameda and Contra Costa counties with 88D radar and rain gages showing rates of about one inch per hour over the last hour.  Flooding is expected across many of the highways and local streams and creeks are near bankfull.",5
5623757,ALAMEDA CO.,COUNTYWIDE,01/01/1997,900,Flash Flood, , ,0,0,0,0,CA,PST, ,2072000,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/01/1997,1200, , , , ,"Spotter report of flooding in the city of Walmut Creek 1130 PST.","Rainfall rates have ranged from 1/2 to one inch per hour the last few hours.  River and streams are high and the ground is saturated.  Additional rain will cause urban flooding and flooding of creeks, small rivers, and streams.  88D radar showing another band of heavy rain off the San Mateo and Santa Cruz county coasts.  Rainfall rates are increasing over Monterey County.",6
5624216,ALAMEDA CO.,COUNTYWIDE,01/01/1997,1040,Flash Flood, , ,0,0,0,0,CA,PST, ,2072001,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/01/1997,1400, , , , ,"Spotter reported a mudslide in Oakland and Berkeley 1330 PST.    Lakeshore/Grand Avenue flooded 1130 PST.","Moderate to heavy rain continues over most of the San Francisco Bay region.  88D radar showing the heaviest rain over San Mateo, Santa Cruz, and Alameda counties with more rain coming over the next several hours.",7
5624332,ALAMEDA CO.,COUNTYWIDE,01/02/1997,552,Flash Flood, , ,0,0,0,0,CA,PST, ,2072002,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/02/1997,900, , , , ,"Spotter report of a mudslide closing Niles Canyon Road.","Over the past hour 88D radar has shown another band of moderate to heavy rain moving over the warned areas.  Rainfall rates of 1/3 to 1/2 inch per hour have been noted.  Expect smaller rivers and streams to rise the next few hours.",8
5624337,ALAMEDA CO.,COUNTYWIDE,01/02/1997,1145,Flash Flood, , ,0,0,0,0,CA,PST, ,2072003,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/02/1997,1600, , , , ,"","88D showing moderate to heavy rain moving over the warning areas with the heaviest rates of 1/2 to 11/2 inches per hour for the last three hours over Monterey County.  The ground continues saturated.",9
5623255,ALAMEDA CO.,COUNTYWIDE,01/02/1997,1600,Flash Flood, , ,0,0,0,0,CA,PST, ,2072003,C,1,MTR,0,0, , , , , , , , ,COUNTYWIDE,01/02/1997,2000, , , , ,"","88D showing moderate to heavy rain moving over the warning areas with the heaviest rates of 1/2 to 11/2 inches per hour for the last three hours over Monterey County.  The ground continues saturated.",10
